USN Journal Files for Partition 0
Image: /home/utsav/Github/imageProcessor/2020JimmyWilson.E01
Offset: 65664 bytes
Filesystem: auto
================================================================================

No USN journal files found.

Full file list for reference:
d/d 35-144-1:	Documents and Settings
++++++++++ r/r 1864-128-4:	likes-rest-legacy[1].js
++++++++++ r/r 1225-128-1:	WindowsLiveConnect_c[1].js
++++++++++ r/r 1566-128-1:	wpgroho[1].js
++++++++++ r/r 1511-128-4:	wplogo[1].png
++++++++++ r/r 1922-128-4:	www-embed-player-vflnXggC3[1].js
++++++++++ r/r 1923-128-4:	www-embed-player-vflY3_ytO[1].css
++++++++++ r/r 683-128-4:	x1390411367123.png.pagespeed.ic.sVSplOENXI[1].png
++++++++++ r/r 642-128-1:	xbg-arrow-blue-side.png.pagespeed.ic.7-xH1tagXY[1].png
++++++++++ r/r 619-128-1:	xbg-arrow-white.png.pagespeed.ic.pPG89cBiPH[1].png
++++++++++ r/r 696-128-1:	xbg-circular-arrow-light-blue.png.pagespeed.ic.Zu40bthLMe[1].png
++++++++++ r/r 618-128-4:	xbg-squares-content.png.pagespeed.ic.afQKV9_A3L[1].png
++++++++++ r/r 652-128-1:	xbg-tab-gradient-gray.png.pagespeed.ic.NjPxZyA_JI[1].png
++++++++++ r/r 697-128-1:	xbg-zebra-btn-hover.png.pagespeed.ic.UN0gfN5A_X[1].png
++++++++++ r/r 440-128-4:	xd_arbiter[1].htm
++++++++++ r/r 597-128-4:	ximg-flag-brazil.png.pagespeed.ic.euVtnuwaxB[1].png
++++++++++ r/r 628-128-1:	ximg-flag-finland.png.pagespeed.ic.Ia0fLK0xQf[1].png
++++++++++ r/r 604-128-4:	ximg-flag-japan.png.pagespeed.ic.C5JtcyheuZ[1].png
++++++++++ r/r 603-128-4:	ximg-flag-korea.png.pagespeed.ic.aEy-6BxtKb[1].png
++++++++++ r/r 606-128-1:	ximg-flag-russia.png.pagespeed.ic.5hUaUoeYbv[1].png
++++++++++ r/r 602-128-4:	ximg-flag-uk.png.pagespeed.ic.1Sr3aKTHB3[1].png
++++++++++ r/r 711-128-4:	xsoftware-placeholder.png.pagespeed.ic.oDaS8dedqY[1].jpg
++++++++++ r/r 592-128-4:	zebra-analytics[1].js
++++++++++ r/r 848-128-4:	zxp-7-laminator[1].jpg
++++++++++ r/r 847-128-4:	zxp-series-3[1].jpg
++++++++++ r/r 735-128-4:	zxp-series-8-en-us[1].swf
++++++++++ r/r 640-128-1:	__utm[1].gif
++++++++++ r/r 732-128-1:	__utm[2].gif
++++++++++ r/r 1297-128-1:	__utm[3].gif
++++++++++ r/r 1333-128-1:	__utm[4].gif
++++++++++ r/r 1556-128-1:	__utm[5].gif
++++++++++ r/r 580-128-4:	card[1].htm
++++++++++ r/r 547-128-4:	cb=gapi[1].js
++++++++++ r/r 980-128-4:	CCPF%20150[1].jpg
++++++++++ r/r 527-128-4:	chrome-48[1].png
++++++++++ r/r 1391-128-4:	client_plusone[1].js
++++++++++ r/r 1139-128-4:	clinton-petraeus-getty_120x48_1391988372[1].jpg
++++++++++ r/r 1064-128-4:	combo[1].js
++++++++++ r/r 1358-128-4:	common_footer-b8174f15[1].js
++++++++++ r/r 951-128-4:	core[1].js
++++++++++ r/r 1349-128-4:	corporate-skin-2e066775[1].css
++++++++++ r/r 1393-128-1:	count[1].js
++++++++++ r/r 946-128-1:	css[1].css
++++++++++ r/r 1659-128-4:	custom[1].css
++++++++++ r/r 266-128-4:	DA2E529D6ED1D2BF594A374A78C87[1].jpg
++++++++++ r/r 1021-128-3:	DB5RUC6K.htm
++++++++++ r/r 178-128-4:	dc[1].js
++++++++++ r/r 1759-128-4:	dd699fc57db7a5e439d04338d84764e6ff8735b7[1]
++++++++++ r/r 385-128-4:	rs=AItRSTPTNkYXppP9NRZhWBspgHa4b-tcQw[3].js
++++++++++ r/r 1216-128-4:	r[1].htm
++++++++++ r/r 1121-128-4:	sage_120x48_1392004668[1].jpg
++++++++++ r/r 1120-128-4:	sam_scouts_120x48_1392018603[1].jpg
